episode,total_score,q_size
178,-1.6189873417722114,440
179,-11.01603053435107,440
180,2.2741007194243847,440
181,-11.30300751879692,440
182,-5.538596491228082,441
183,-1.6302491103203531,445
184,-12.494366197183025,445
185,-13.598349834983425,445
186,-8.973239436619663,445
187,3.3728033472801777,451
188,-7.0230769230769,451
189,-15.81428571428564,451
190,-13.150847457627046,451
191,-13.321476510067042,451
192,-13.652631578947297,451
193,-6.688628762541796,452
194,-7.458490566037661,453
195,16.163345195729253,459
196,-12.97671232876705,459
197,-11.232075471698039,459
198,-13.208108108108034,467
199,-2.2254355400697525,467
200,-2.756250000000058,468
201,-11.373408239700302,471
202,-12.494366197183025,471
203,-11.30300751879692,471
204,-7.877777777777719,471
205,9.767109634551437,476
206,-10.93067092651752,479
207,-4.920143884892097,479
208,-8.20218978102185,479
209,-9.481443298969005,479
210,-8.671428571428518,479
211,27.04285714285702,498
212,-8.281818181818108,498
213,-3.2543624161073126,498
214,-8.041176470588198,498
215,8.214176245210655,500
216,3.798305084745611,508
217,-10.72015503875962,508
218,-2.0298245614035704,510
219,-10.16644518272418,510
220,0.764197530864111,514
221,-4.269741697416993,514
222,11.137113402061575,532
223,-9.552054794520485,533
224,11.566666666666434,539
225,-4.645454545454566,540
226,-15.649132947976804,542
227,-12.114388489208562,543
228,-13.652631578947297,546
229,-10.794980694980623,546
230,-0.7959706959707713,547
231,-12.97671232876705,547
232,-12.55614035087712,547
233,-15.307100591715903,547
234,-5.709756097560922,549
235,0.318250950570253,550
236,11.7118466898954,554
237,-3.1769230769231327,556
238,0.9734463276836599,556
239,28.20903790087428,556
240,93.18767123287782,558
241,38.22298136645929,558
242,29.96006006005971,558
243,44.36808510638267,558
244,56.54259927797899,558
245,70.59444444444553,571
246,38.527450980391826,571
247,39.89999999999967,571
248,132.77878787878896,573
249,39.206930693068934,573
250,13.807936507937256,577
251,-4.703174603174578,577
252,-5.794444444444396,577
253,-0.24925373134326226,577
254,34.62491909385082,577
255,12.258064516129508,578
256,42.8166666666663,578
257,34.002564102563746,578
258,41.074377224198926,578
259,37.64193548387062,578
260,-0.128782287822105,579
261,-10.869230769230711,579
262,1.4789473684210637,579
263,-110.33515358361768,579
264,-11.052380952380881,579
265,-3.8827715355805443,581
266,-5.099999999999999,582
267,-8.671428571428525,582
268,0.9077519379843993,588
269,-7.519354838709626,588
270,-8.121978021977986,588
271,-11.466459627329119,588
272,-6.5309764309764144,589
273,-6.0358288770053115,589
274,-9.410344827586144,589
275,0.3182509505703791,589
276,-9.266666666666609,589
277,-13.150847457627046,589
278,-13.488704318936804,590
279,-13.264983164983091,590
280,-14.474999999999927,590
281,-13.150847457627046,590
282,-14.32712933753936,590
283,-13.433333333333259,590
284,-11.581481481481408,590
285,-10.942911877394563,590
286,-11.717647058823458,590
287,-9.857085020242849,590
288,-11.638461538461465,590
289,-11.172555205047246,590
290,-8.36086956521734,590
291,-14.022829581993497,590
292,-10.80739549839221,591
293,8.496491228069956,591
294,-12.135928143712501,591
295,-13.598349834983425,591
296,4.0296928327643755,591
297,-8.281818181818139,591
298,-9.120979020978947,592
299,-10.427868852458943,592
300,-9.691836734693812,592
1,16.722742474916185,594
2,-7.286311787072215,594
3,-7.1491803278688035,595
4,0.10134228187911948,595
5,-15.522740524781268,595
6,10.272670807453434,595
7,9.899999999999963,596
8,-7.446278317152061,596
9,-3.072972972972983,596
10,-8.517266187050287,596
11,22.073913043478104,596
12,-9.410344827586133,596
13,-8.087421383647724,596
14,-0.9029197080291123,598
15,0.10134228187917987,598
16,8.238658146964914,598
17,3.344816053511613,598
18,8.227526132404034,598
19,10.341176470588321,600
20,17.345255474452195,609
21,42.06494845360819,609
22,13.089368770764128,609
23,-4.645454545454555,609
24,-0.10000000000000064,609
25,3.9136054421767716,610
26,-6.610067114093937,610
27,3.862264150943296,610
28,-1.831448763250955,612
29,-12.348520710059098,613
30,-3.707038123167099,613
31,-0.3602230483270472,613
32,7.754889589905439,615
33,-10.16644518272418,615
34,-4.0413680781758465,615
35,1.646031746031646,616
36,4.382758620689666,616
37,37.27588652482236,616
38,-6.997689768976825,616
39,-0.6882352941175626,619
40,-6.921192052980098,623
41,37.24006734006706,624
42,15.196167247386827,624
43,47.36478873239414,624
44,36.34518272425215,624
45,45.9869565217388,624
46,-8.224999999999927,624
47,15.038888888888764,625
48,5.383870967741805,626
49,-3.7070381231671523,626
50,32.399999999999785,629
51,-7.29869706840385,630
52,2.3675324675325147,630
53,115.79665653495498,635
54,23.471428571428216,636
55,10.792193308550296,636
56,10.03377926421405,636
57,52.944982698961645,642
58,27.92047781569942,642
59,142.8957805907184,645
60,40.134113712374216,645
61,31.54383561643815,645
62,-3.163973063972987,649
63,36.10209059233415,649
64,32.774251497005835,649
65,-2.968217054263587,649
66,-6.911594202898506,649
67,2.9033003300329203,652
68,-9.266666666666593,653
69,43.070731707316725,654
70,43.32657342657332,654
71,39.89999999999967,654
72,41.56123778501594,654
73,43.160073260072934,654
74,10.716326530612346,654
75,5.614285714285813,654
76,7.314965986394368,654
77,-13.706557377049107,659
78,36.125165562913544,659
79,27.592307692307394,664
80,29.379553903345375,664
81,-10.099999999999925,664
82,-9.194076655052191,664
83,6.530036630036468,665
84,1.8488817891374554,665
85,3.1225913621263373,665
86,-3.0729729729729263,668
87,-8.360869565217333,668
88,-13.293277310924298,669
89,-4.540894568690101,669
90,-3.684905660377373,669
91,-5.7097560975609785,669
92,-7.458490566037675,669
93,18.919607843136923,669
94,52.63381294964003,670
95,43.07073170731697,670
96,43.58421052631545,670
97,46.263636363636024,674
98,37.46756756756722,674
99,49.32238267147981,674
100,27.139057239057298,674
101,28.927777777777415,674
102,6.93703703703712,674
103,2.903300330033075,674
104,3.862264150943491,678
105,-5.452112676056299,678
106,16.411627906976438,679
107,-7.149180327868779,685
108,-8.20218978102184,688
109,-9.266666666666596,688
110,-11.918181818181745,688
111,-6.290476190476122,688
112,96.83498452012438,689
1,23.5912751677852,691
2,-0.6014749262536064,691
3,13.378260869564953,691
4,21.62413793103412,695
5,3.2333333333334213,697
6,36.56666666666665,697
7,48.75304659498192,697
8,43.974074074073705,697
9,26.079775280898776,697
10,20.798203592814097,697
11,44.52686567164145,697
12,26.934220532319095,697
13,11.253383458646724,697
14,4.743205574912759,697
15,-5.099999999999961,698
16,-2.702739726027319,698
17,29.83690851734999,698
18,9.900000000000105,698
19,23.954054054053906,698
20,1.8999999999998929,698
21,2.9578512396693175,698
22,30.409554140127355,698
23,0.10134228187917987,698
24,28.723529411764417,698
25,30.026582278480653,698
26,5.965573770491654,698
27,30.506060606060267,703
28,10.640740740740851,703
29,51.989552238805786,703
30,6.444850498338713,704
31,96.05384615384646,704
32,29.502649006622164,708
33,-6.5309764309764144,708
34,49.610144927536,708
35,-8.49506172839499,708
36,6.689297658862948,710
37,22.70528052805271,710
38,2.3675324675325675,710
39,7.062162162162249,710
40,-6.766666666666591,710
41,-6.688628762541761,710
42,-5.962068965517176,710
43,19.435603715170178,711
44,-5.021630094043816,711
45,-0.39702970297020856,711
46,9.611191335740163,711
47,-0.10000000000005793,711
48,-5.452112676056265,716
49,-0.24925373134320775,716
50,-5.709756097560904,716
51,0.8278350515463695,716
52,-4.8634069400630375,722
53,4.649034749034804,723
54,1.0418685121106899,723
55,-3.1639730639730685,723
56,-4.4589743589742845,723
57,-10.099999999999925,729
58,1.9512820512819604,730
59,21.446391752577295,730
60,-6.844186046511595,730
61,-9.829729729729655,730
62,-5.3650176678444605,730
63,-6.290476190476184,730
64,-4.458974358974363,730
65,-9.622184300341225,730
66,-11.862917933130625,730
67,-7.877777777777734,731
68,-8.823404255319078,741
69,36.35569620253132,741
70,37.240067340067014,741
71,39.66744186046476,741
72,33.924390243902096,741
73,-3.882771535580541,744
74,-4.645454545454541,744
75,-8.495061728395012,744
76,-11.649815498154908,744
77,2.2741007194244993,745
78,-12.04945848375444,745
79,34.208681672025676,745
80,47.67777777777758,745
81,38.08181818181782,745
82,53.56533864541837,745
83,41.84244604316514,745
84,11.409433962263886,745
85,5.742293906809897,750
86,15.95263157894726,753
87,9.045907473309715,753
88,-7.073684210526249,753
89,-13.598349834983425,753
90,156.0313868613145,753
91,43.84366197183071,753
92,33.59426751592323,753
93,-6.688628762541754,762
94,6.812751677852454,762
95,14.945045045045154,762
96,-5.794444444444386,762
97,13.221299638989088,773
98,-8.15642633228833,773
99,2.579738562091603,773
100,-4.9201438848920205,773
101,5.269774919614218,775
102,-2.5137931034482413,775
103,-11.232075471698044,775
104,-12.081981981981908,777
105,-3.382442748091647,779
106,-13.813355048859862,789
107,-8.439350180505368,789
108,-11.291222570532844,789
109,34.18571428571433,792
110,36.77898089171941,792
111,15.999290780141488,792
112,41.328571428571074,792
113,10.341176470587984,792
114,6.937037037037049,792
115,-7.372727272727209,792
116,-4.8634069400630615,792
117,14.344444444444173,792
118,-8.360869565217318,792
119,1.258885017421635,792
120,1.3685314685314016,792
121,-7.2863117870721865,792
122,2.988235294117509,797
123,1.149999999999888,798
124,12.946357615894085,805
125,-2.029824561403462,807
126,-5.538596491228082,807
127,-7.29869706840385,807
128,-8.517266187050287,807
129,-5.332198142414827,810
130,57.35247148289037,810
131,38.30390879478793,810
132,58.867971530249335,810
133,36.35569620253129,810
134,39.5864111498254,810
135,47.10588235294103,810
136,43.07073170731668,810
137,7.69571984435882,817
138,19.744236760124274,817
139,-1.731205673758885,817
140,27.224840764330914,820
141,-0.5797047970480069,820
142,-4.077695167286262,822
143,-9.204477611940225,822
144,161.78191881918912,825
145,34.60588235294084,825
146,15.080722891565923,825
147,0.9559006211179361,825
148,6.823076923077021,825
149,-5.452112676056265,825
150,13.650000000000073,825
151,9.045907473309642,827
152,64.95703422053336,827
153,-10.492156862745025,827
154,-4.269741697416917,827
155,-6.530976430976386,827
156,-7.242857142857083,827
157,-12.369503546099219,827
158,20.214465408804784,827
159,0.434351145038234,827
160,1.8148936170211636,827
161,23.411705685618372,827
162,52.577165354330965,827
163,58.88305084745839,827
164,40.13411371237423,827
165,37.46756756756722,827
166,42.31379310344796,827
167,50.22128514056188,827
168,-4.269741697417,828
169,-0.47037037037031737,828
170,49.21034482758602,828
171,41.81780821917775,828
172,50.48608058608079,828
173,41.842446043165126,828
174,44.80636704119815,828
175,1.5455696202532212,828
176,32.183737024221266,829
177,8.769257950529939,831
178,30.14096385542164,833
179,-7.948101265822727,833
180,11.137113402061763,833
181,34.515384615384306,833
182,38.52745098039182,833
183,39.436423841059224,833
184,38.081818181817795,833
185,38.86551724137896,833
186,48.47142857142842,833
187,45.439568345323536,833
188,48.47142857142859,833
189,80.58702290076451,837
190,28.723529411764332,839
191,11.858041958042058,839
192,-1.8314487632508307,839
193,-5.099999999999972,839
194,11.409433962264178,839
195,-7.446278317152036,839
196,-6.290476190476156,840
197,21.37058823529382,844
198,-8.156426332288353,844
199,-13.97096774193541,844
200,3.2333333333331886,844
201,-1.831448763250948,844
202,-10.298019801980125,844
203,-4.125974025974054,844
204,42.627272727272334,844
205,44.10494699646606,844
206,36.7789808917194,844
207,42.81666666666629,844
208,46.823076923076755,844
209,35.47377049180295,844
210,40.82198581560247,844
211,5.498705501617966,844
212,-2.5137931034483274,844
213,9.900000000000112,844
214,25.87014925373131,844
215,18.511111111111166,844
216,-3.3441471571905628,844
217,-10.298019801980125,844
218,-8.36086956521733,844
219,-12.189552238805897,844
220,23.86825396825364,844
221,-6.708187134502852,845
222,4.146575342465619,845
223,-10.298019801980125,846
224,83.04984709480243,878
225,34.835064935064565,878
226,44.249442379181886,878
227,41.32857142857104,878
228,38.752459016393125,879
229,94.12360248447312,886
230,41.57235494880512,886
231,14.843820224718762,886
232,-3.4333333333333664,886
233,5.965573770491668,886
234,-0.2492537313433321,886
235,12.38366013071906,886
236,6.9370370370371415,886
237,4.743205574912949,886
238,13.818918918918977,886
239,36.34518272425213,888
240,-1.8314487632508307,888
241,23.772053872053526,888
242,5.111267605633634,888
243,-1.8868338557994246,888
244,2.274100719424342,888
245,65.92649006622537,901
246,-5.624475524475518,901
247,15.207443365695461,913
248,2.0428571428571036,913
249,-2.7027397260274273,913
250,81.84029850746346,913
251,11.098501872659185,913
252,-3.0729729729729938,913
253,-8.360869565217326,913
254,-6.997689768976834,914
255,97.10848056537203,914
256,100.77248322147769,914
257,38.15938566552869,914
258,54.93401360544265,918
259,87.75714285714388,918
260,41.07437722419891,918
261,18.851048951049016,918
262,3.6078651685394174,918
263,-9.481443298969,918
264,28.119178082191635,918
265,-6.844186046511609,918
266,17.35762711864382,918
267,2.473289902280193,918
268,36.67735849056686,924
269,4.502076124567322,925
270,-3.254362416107419,925
271,-5.408641975308599,925
272,144.14242424242505,928
273,44.633096085408965,928
274,40.63954983922797,928
275,50.35977011494274,928
276,48.191814946619196,928
277,33.85348837209268,928
278,83.87058823529522,929
279,27.139057239056918,934
280,-2.6085910652920807,934
281,11.169841269841298,934
282,17.82332268370602,934
283,-3.5219269102989528,934
284,94.90000000000086,934
285,71.34927536231993,934
286,60.809090909091736,934
287,41.817808219177735,934
288,42.0649484536079,934
289,40.13411371237422,934
290,30.506060606060267,934
291,11.409433962264185,934
292,15.52737642585562,934
293,153.80804597701248,940
294,32.1837370242211,940
295,49.32238267148029,940
296,44.985324232081716,940
297,34.71481481481446,940
298,32.793081761005965,940
299,136.56666666666774,947
300,33.92439024390206,947
301,34.71481481481445,947
302,46.823076923076606,947
303,2.5409495548962164,947
304,4.49119496855354,947
305,2.5086956521740116,947
306,6.664705882352992,947
307,-4.703174603174611,947
308,-7.4462783171520535,947
309,-9.965771812080463,947
310,-7.1992366412213045,948
311,16.56666666666638,948
312,20.4050505050506,948
313,60.50402684563846,950
314,-45.46862745098026,951
315,0.4084745762710955,951
316,2.5086956521737904,951
317,2.9033003300328777,951
318,15.877011494252944,951
319,-3.5219269102989723,951
320,-6.844186046511606,951
321,21.56051660516571,953
322,2.6272727272726195,953
323,26.50377358490531,953
324,-4.552554744525571,953
325,2.988235294117516,953
326,-9.047368421052575,953
327,30.10066889632094,955
328,-3.7842105263158143,955
329,0.10134228187911948,955
330,2.8670329670328503,955
331,-11.984057971014419,955
332,-1.1144927536231017,955
333,-6.7081871345028805,956
334,0.00033444816060071436,956
335,2.262459546925638,956
336,38.9909090909087,956
337,39.667441860464756,956
338,57.400000000000716,956
339,31.529577464789526,957
340,3.9136054421767255,957
341,120.4376344086031,962
342,-9.266666666666607,962
343,0.2951367781154719,962
344,7.635849056603572,962
345,17.51904761904725,963
346,-0.6014749262537432,963
347,3.798305084745618,963
348,3.8506172839504904,963
349,6.2036303630361225,963
350,7.517554858933993,973
351,2.367532467532358,973
352,4.743205574912723,973
353,-10.682524271844587,973
354,-7.372727272727227,973
355,-8.671428571428514,975
356,-11.291222570532844,975
357,-12.90802292263603,975
358,-2.7962457337884383,980
359,96.38221343873572,981
360,6.26363636363644,981
361,22.017263843648237,981
362,37.240067340067014,981
363,27.301812688821407,981
364,20.996226415094924,988
365,1.928469750889739,989
366,20.259712230215477,1006
367,-6.003614457831284,1006
368,-10.930670926517498,1006
369,1.5901408450703882,1006
370,21.560516605165695,1006
371,-2.43201581027672,1006
372,-9.047368421052575,1006
373,-0.1000000000000757,1006
374,23.471428571428213,1010
375,42.363768115941674,1011
376,-7.877777777777723,1011
377,-13.093197278911493,1011
378,-9.829729729729655,1011
379,20.05673981191189,1013
380,-5.962068965517172,1013
381,-6.045017182130575,1013
382,-9.965771812080465,1013
383,-8.517266187050302,1013
384,32.18373702422112,1013
385,38.62852233676941,1013
386,39.1041522491346,1013
387,35.9660660660657,1013
388,119.53503649635152,1016
389,42.81666666666629,1016
390,39.34444444444408,1016
391,86.68832116788435,1026
392,30.690273556230636,1026
393,32.21454005934684,1026
394,-13.293277310924298,1029
395,-4.82924187725634,1029
396,7.635849056603579,1029
397,36.56666666666633,1031
398,4.120532319391524,1031
399,12.701556420233562,1031
400,16.831407942238044,1031
401,1.9284697508897755,1031
402,-4.604249291784667,1031
403,43.160073260072934,1031
404,36.56666666666643,1031
405,-0.09999999999990661,1031
406,68.26065573770504,1044
407,39.104152249134614,1045
408,42.56435986159137,1045
409,47.39077490774904,1045
410,52.887551867220324,1045
411,41.551090342678805,1045
412,45.986956521739025,1045
413,52.25294117647093,1045
414,46.54233576642324,1045
415,36.7789808917194,1045
416,108.08181818181936,1049
417,68.31269841269959,1049
418,35.0465798045599,1049
419,-0.579704797048046,1049
420,-4.269741697416979,1049
421,9.185714285714313,1049
422,53.233333333333775,1049
423,110.83959731543746,1050
424,41.5845878136197,1050
425,36.566666666666336,1050
426,44.36808510638273,1050
427,46.31196013289024,1050
428,41.57235494880512,1050
429,47.10588235294116,1050
430,43.32657342657309,1050
431,-47.53020134228209,1050
432,10.780503144653858,1052
433,-6.844186046511597,1052
434,0.2030303030303193,1052
435,24.882817869415447,1060
436,-9.047368421052575,1060
437,-11.466459627329119,1060
438,51.53265306122476,1060
439,128.14915824915943,1067
440,36.56666666666632,1067
441,-51.7068493150687,1067
442,18.772180451127447,1068
443,-9.92708933717572,1068
444,-9.76101694915247,1068
445,7.9622837370242046,1068
446,-1.2538461538460999,1068
447,-1.0090909090908629,1068
448,-8.20218978102185,1068
449,41.074377224198926,1071
450,0.1013422818792758,1071
451,25.455555555555186,1071
452,-2.889115646258544,1071
1,1.7021201413428195,1071
2,-3.3824427480916115,1071
1,-9.96577181208046,1071
2,-9.481443298969008,1071
3,23.233333333333096,1072
4,23.13193916349805,1072
5,18.34290657439415,1072
6,-0.9029197080291087,1072
7,9.115686274509834,1072
8,11.700643086816823,1072
9,4.264261168384984,1072
10,29.159259259259127,1072
11,18.009965635738773,1078
12,-11.112658227848028,1078
13,-4.920143884892083,1078
14,14.064037854889385,1078
15,-4.29354838709672,1078
16,-3.5219269102990256,1078
17,18.511111111111003,1078
18,5.614285714285665,1078
19,6.664705882353038,1078
20,-1.8314487632508218,1078
21,-2.4076923076922654,1078
22,5.487188612099484,1081
23,32.39999999999966,1081
24,-7.959778597785904,1081
25,-0.688235294117607,1081
26,9.534146341463522,1081
27,12.005263157894603,1082
28,-4.269741697416903,1083
29,6.634693877551129,1083
30,-9.481443298969,1083
31,2.0428571428572404,1083
32,52.04285714285681,1085
33,5.2356890459364624,1085
34,3.5700336700336943,1085
35,-5.099999999999959,1085
36,-15.39411764705875,1085
37,-7.44627831715203,1086
38,-6.127397260273906,1086
39,-8.74768683274014,1086
40,-12.105141388174735,1086
41,-2.7027397260273385,1086
42,2.1580645161290417,1086
43,5.614285714285717,1086
44,-4.041368078175823,1086
45,1.9512820512819533,1086
46,39.741269841269514,1087
47,2.0543408360129387,1087
48,-5.857575757575697,1087
49,-5.962068965517199,1089
50,1.445741324921058,1089
51,27.52711864406769,1089
52,-8.747686832740145,1089
53,-4.210032362459474,1089
1,1.5901408450703527,1089
2,38.97894736842084,1089
3,42.0649484536079,1089
4,36.35569620253129,1095
5,-60.51074918566799,1098
6,-66.29649122807048,1098
7,-11.581481481481417,1098
8,-1.0090909090909055,1098
9,27.661732851985576,1098
10,33.191139240505976,1098
11,81.84029850746379,1100
12,34.31717791411011,1100
13,66.42509652509762,1107
14,42.0649484536079,1107
15,34.83506493506458,1107
16,-53.71036789297681,1108
17,1.8488817891374127,1108
18,-3.784210526315786,1108
19,4.783720930232546,1108
20,-7.6641025641024925,1108
21,-6.844186046511609,1108
22,-9.120979020978947,1108
23,43.429411764705534,1108
24,11.422491349480914,1108
25,2.274100719424511,1108
26,62.20610687022969,1108
27,-11.862917933130625,1108
28,-10.033110367892904,1108
29,4.743205574912773,1111
30,-8.517266187050309,1111
31,-8.75853658536578,1111
32,35.83406593406564,1111
33,1.6460317460317029,1111
34,16.32857142857108,1111
35,17.17272727272691,1114
36,27.87101449275348,1115
37,43.58421052631544,1115
38,5.111267605633644,1115
39,13.536363636363328,1115
40,45.439568345323416,1115
41,17.368354430379412,1115
42,-9.481443298969008,1115
43,-6.045017182130575,1116
44,38.081818181817795,1116
45,47.96691449814124,1116
46,36.12516556291353,1116
47,-50.39292929292948,1119
48,36.973170731706944,1119
49,47.966914498141314,1119
50,38.865517241378946,1119
51,6.1318840579711225,1119
52,48.753046594982,1119
53,59.33089430894392,1119
54,-7.543143812708109,1119
55,33.4451505016719,1119
56,33.72978723404223,1119
57,2.5797385620915696,1119
58,34.41612903225778,1119
59,7.700687285223163,1122
60,2.746715328467015,1122
61,49.322382671479815,1122
62,26.040350877192978,1122
63,1.052647975077928,1122
64,13.252601156069186,1123
65,25.072413793103102,1123
66,24.882817869415454,1123
67,18.407462686566802,1123
68,21.446391752576957,1123
69,26.682334384857718,1123
70,12.153521126760294,1123
71,14.573539518900004,1123
72,20.920408163264952,1123
73,22.347552447552104,1123
74,6.485365853658351,1123
75,12.910752688171746,1123
76,7.571232876712111,1123
77,2.9882352941175196,1123
78,17.038047138046807,1123
79,3.746153846153739,1123
80,6.485365853658372,1123
81,4.029692832764368,1128
82,2.3909747292417634,1129
83,11.25338345864634,1130
84,7.188135593220148,1133
85,-2.418339100346035,1133
86,51.33322475570039,1133
87,50.19197080291976,1133
88,158.30579710145017,1133
89,45.986956521738925,1133
90,39.20693069306894,1133
91,39.206930693068934,1133
92,10.440540540540589,1133
93,-0.24925373134330367,1133
94,-5.277304964538963,1134
95,19.242105263157793,1136
96,35.47377049180295,1136
97,32.17703180212078,1137
98,20.259712230215484,1137
99,-8.121978021977982,1137
100,4.865034965035003,1137
101,8.094444444444445,1137
102,43.58421052631569,1137
103,29.96006006005971,1137
104,50.981081081081335,1137
105,42.612280701755,1137
106,-5.3650176678445005,1137
107,-1.7981132075471258,1137
108,32.399999999999636,1138
109,50.0526717557251,1138
110,8.199280575539987,1138
111,39.5864111498254,1146
112,0.7219178082192704,1147
113,35.90660066006579,1153
114,2.5086956521737975,1153
115,-0.19966777408644956,1153
116,-1.1743801652892019,1153
117,-8.281818181818146,1153
118,46.542335766422994,1153
119,4.275000000000086,1153
120,7.213432835820697,1153
121,19.3699646643106,1153
122,-0.49473684210532454,1153
123,4.865034965034841,1153
124,0.6167235494879537,1153
125,15.354545454545137,1154
126,-0.10000000000006504,1154
127,1.149999999999992,1155
128,2.746715328467207,1155
129,18.00996563573846,1155
130,-1.1526315789474066,1155
131,5.111267605633634,1155
132,2.158064516128928,1155
133,-83.54193548387111,1155
134,32.40000000000002,1157
135,-1.886833855799421,1157
136,-0.2986754966886967,1158
137,14.180442804427818,1158
138,-1.874193548387152,1158
139,1.258885017421651,1158
140,-0.4947368421052748,1159
141,-7.149180327868779,1159
142,-6.127397260273957,1160
143,15.674647887323882,1167
144,-15.039759036144504,1167
145,-1.0677419354839384,1167
146,28.36153846153815,1167
147,19.744236760124455,1167
148,2.0428571428572315,1167
149,4.600315457413114,1167
150,6.689297658862682,1167
151,3.2333333333331993,1167
152,13.378260869565002,1170
153,-13.32147651006704,1170
154,84.71481481481602,1175
155,35.32056074766322,1175
156,49.74790874524725,1175
157,2.25705329153665,1179
158,13.72470119521879,1180
159,-13.093197278911493,1180
160,7.635849056603561,1180
161,-14.523676012460987,1180
162,10.716326530611981,1180
163,-9.965771812080485,1180
164,0.9344827586206416,1180
165,3.9136054421767326,1180
166,29.423809523809155,1180
167,5.111267605633634,1180
168,5.235689045936233,1180
169,1.59014084507031,1180
